title,ID
Kinsey,0362269
Artists and Orphans: A True Drama,0289073
Die Rote Jacke (The Red Jacket),0323844
Finding Neverland,0308644
The Pursuit of Happyness,0454921
Arrival,2543164
Mustang,3966404
The Hobbit: An Unexpected Journey,0903624
Django Unchained,1853728
Two Hands,0951151
La Femme et le TGV,4661660
Crip Camp,8923484
Everything Everywhere All at Once,6710474
The Lord of the Rings: The Fellowship of the Ring,0120737
Zelary,0288330
Our Time Is Up,0427617
Florence Foster Jenkins,4136084
Tinker Tailor Soldier Spy,1340800
Sanjay's Super Team,4661600
In the Absence,9464764
Bowling for Columbine,0310793
Pride & Prejudice,0414387
Possessions,3080074
Bao,8075496
Closer,0376541
The Breadwinner,3901826
Iron Man,0371746
The Two Popes,8404614
China's Unnatural Disaster: The Tears of Sichuan Province,1430809
Harry Potter and the Deathly Hallows Part 2,1201607
The Wind Rises,2013293
The Tsunami and the Cherry Blossom,2028578
Beginners,1532503
Coco before Chanel,1035736
Winter's Bone,1399683
The Moon and the Son: An Imagined Conversation,0449619
Tangled,0398286
Shrek,0126029
How to Survive a Plague,2124803
Star Wars: The Force Awakens,2488496
War Horse,1568911
Les Misérables,5900600
20th Century Women,4385888
Cruella,3228774
A Beautiful Mind,0268978
The White Tiger,6571548
When We Were Bullies,13796488
An Ostrich Told Me the World Is Fake and I Think I Believe It,20115114
Inglourious Basterds,0361748
Ghost World,0162346
The Invisible War,2120152
Saving Face,2140371
Racing Extinction,1618448
Captain Fantastic,3553976
Sexy Beast,0203119
West Side Story,3581652
Harry Potter and the Deathly Hallows Part 1,0926084
"Summer of Soul (...Or, When the Revolution Could Not Be Televised)",11422728
Ferry Tales,0363607
Strangers No More,1754549
Youth,3312830
Jackie,1619029
Ice Age,0268380
Vice,6266538
Interstellar,0816692
All Quiet on the Western Front,1016150
Lost in Translation,0335266
Judas and the Black Messiah,9784798
Mighty Times: The Children's March,0443587
At Eternity's Gate,6938828
The Eyes of Tammy Faye,9115530
Kong: Skull Island,3731562
No Time to Die,2382320
Transformers,0418279
The Collector of Bedford Street,0325193
Minding the Gap,7476236
Bestia,14825950
Sari's Mother,0841160
Stubble Trouble,0309121
Unfaithful,0250797
Empire of Light,14402146
Babylon,10640346
The Wild Thornberrys Movie,0282120
Children of Men,0206634
Kon-Tiki,1613750
Song of the Sea,1865505
Luca,12801262
The Lego Movie,1490017
Toy Story 3,0435761
The Act of Killing,2375605
Pan's Labyrinth,0457430
A Star Is Born,1517451
I Lost My Body,9806192
Spider-Man: No Way Home,10872600
The Assassination of Jesse James by the Coward Robert Ford,0443680
The Bigger Picture,3610188
Kitbull,9536832
Zero Dark Thirty,1790885
Winter on Fire: Ukraine's Fight for Freedom,4908644
Johnny Flynton,0329245
The Saviour,0467485
Joanna,2976354
Last Day of Freedom,4172096
Borrowed Time,4874696
Star Wars: The Last Jedi,2527336
Nebraska,1821549
The Batman,1877830
The Kids Are All Right,0842926
The Hours,0274558
Revolutionary Road,0959337
The Golden Compass,0385752
Blade Runner 2049,1856101
Vera Drake,0383694
Time Freak,1733689
Animal Kingdom,1313092
Captain America: The Winter Soldier,1843866
Mulholland Drive,0166924
Zootopia,2948356
If Anything Happens I Love You,11768948
Better Days,9586294
Moonrise Kingdom,1748122
Munich,0408306
Strong Island,5873150
Burma VJ,1333634
One Night in Miami...,10612922
Lone Survivor,1091191
Whale Rider,0298228
A Serious Man,1019452
Le Pupille,20215392
Jimmy Neutron: Boy Genius,0268397
The Phone Call,3071532
Iris,0280778
American Hustle,1800241
The Final Inch,1360061
Facing Fear,2776636
Two Soldiers,0304858
God Sleeps in Rwanda,0480247
District 9,1136608
My Architect,0373175
In the Bedroom,0247425
All the Money in the World,5294550
Spider-Man,0145487
Shaun the Sheep Movie,2872750
Aftersun,19770238
Rabbit Hole,0935075
Rabbit à la Berlin,1410281
A Single Man,1315981
"Argentina, 1985",15301048
Timecode,5699202
The Lovely Bones,0380510
Poster Girl,1505384
Gone Baby Gone,0452623
Logorama,1563725
Ex Machina,0470752
Puss in Boots: The Last Wish,3915174
Maria Full of Grace,0390221
The Irishman,1302006
The Elephant Whisperers,23628262
Warrior,1291584
Onward,7146812
Get a Horse!,2980764
Mad Max: Fury Road,1392190
Gone Nutty,0342965
Copy Shop,0182014
Katyn,0879843
The Kite Runner,0419887
Soul,2948372
Memento,0209144
Star Trek Into Darkness,1408101
About a Boy,0276751
Aquel No Era Yo (That Wasn't Me),2372213
The Blind Side,0878804
The Queen of Basketball,14513236
The Grandmaster,1462900
A Separation,1832382
West Bank Story,0438575
Raya and the Last Dragon,5109280
Hillbilly Elegy,6772802
Boyhood,1065073
Pina,1440266
"Maggie Simpson in ""The Longest Daycare""",2175842
Margin Call,1615147
"Roman J. Israel, Esq.",6000478
Frost/Nixon,0870111
Hustle & Flow,0410097
Atonement,0783233
The United States vs. Billie Holiday,8521718
Cashback,0460740
Joyeux Noël,0424205
Venus,0489327
Traffic Stop,7874708
Hell or High Water,2582782
Prison Terminal: The Last Days of Private Jack Hall,3145026
Troy,0332452
How to Train Your Dragon,0892769
Guillermo del Toro's Pinocchio,1488589
127 Hours,1542344
Catch Me If You Can,0264464
Rocketman,2066051
Pirates of the Caribbean: Dead Man's Chest,0383574
Pear Cider and Cigarettes,5358978
No,2560140
Alone Yet Not Alone,1986769
The Baader Meinhof Complex,0765432
A Man Thing (Meska Sprawa),0304394
Beauty and the Beast,2771200
The Power of the Dog,10293406
A Morning Stroll,1964446
An Inconvenient Truth,0497116
Tenet,6723592
Weekends,7375186
Which Way Home,0489342
Miracle Fish,1337354
August Rush,0426931
The Invisible Woman,1700845
A Fantastic Woman,5639354
Triangle of Sadness,7322224
If a Tree Falls: A Story of the Earth Liberation Front,1787725
Stutterer,4817576
Prisoners,1392214
Paris 36,0948535
Free Guy,6264654
Éramos Pocos (One Too Many),0460616
The Boxtrolls,0787474
Dirty Wars,2532528
Tsotsi,0468565
The Wolfman,0780653
Inherent Vice,1791528
Tanna,4239726
First Man,1213641
Helmer & Son,0955271
The Book Thief,0816442
Joker,7286456
Eurovision Song Contest: The Story of Fire Saga,8580274
Downfall,0363163
Trouble the Water,1149405
Wanted,0493464
The Present,11474480
Give Up Yer Aul Sins,0308317
Spider-Man 2,0316654
The New Tenants,1520428
Day & Night,1754568
Daughter from Danang,0303281
The Last Campaign of Governor Booth Gardner,1534853
Taxi to the Dark Side,0854678
Moneyball,1210166
The Judge,1872194
7:35 in the Morning (7:35 de la Mañana),0406501
Still Alice,3316960
Timbuktu,3409392
The Insult,7048622
The Lord of the Rings: The Return of the King,0167260
The Last Samurai,0325710
Elizabeth: The Golden Age,0414055
Gasland,1558250
"Chau, beyond the Lines",4084844
Suicide Squad,1386697
Watu Wote/All of Us,6333422
Ida,2718492
Parasite,6751668
"Quo Vadis, Aida?",8633462
The Barber of Birmingham: Foot Soldier of the Civil Rights Movement,1844056
The Look of Silence,3521134
The Passion of the Christ,0335345
The Fabelmans,14208870
Revanche,1173745
Enron: The Smartest Guys in the Room,1016268
No Time for Nuts,0902999
Close,9660502
Evil,0120804
Twin Sisters,0322674
The Confession,1687903
The Motorcycle Diaries,0318462
Jackass Presents: Bad Grandpa,3063516
Water,0240200
WALL-E,0910970
Opera,1879016
Y Tu Mamá También,0245574
An Education,1174732
Pieces of April,0311648
The Hunting Ground,4185572
The Warriors of Qiugang,1744887
Dallas Buyers Club,0790636
Asad,2136747
1917,8579674
August: Osage County,1322269
Presto,1245104
Inocente,2123210
The Last Truck: Closing of a GM Plant,1487120
The Martian,3659388
Toni Erdmann,4048272
Notes on a Scandal,0465551
Mt. Head,0351382
Hidden Figures,4846340
The Way Back,1023114
Balseros,0321376
Mirai,6900448
The Mysterious Geographic Explorations of Jasper Morello,0469146
Saving Mr. Banks,2140373
Something's Gotta Give,0337741
Selma,1020072
The Twilight Samurai,0351817
"Food, Inc.",1286537
White Eye,10538710
The Gruffalo,1461418
Ascension,14505430
The Savages,0775529
How to Train Your Dragon: The Hidden World,2386490
American Factory,9351980
The Mushroom Club,0762119
Master and Commander: The Far Side of the World,0311113
A Note of Triumph: The Golden Age of Norman Corwin,0491795
The Visitor,0857191
Harry Potter and the Prisoner of Azkaban,0304141
3:10 to Yuma,0381849
Inception,1375666
I Met the Walrus,1156511
Incident in New Baghdad,1746180
Gopher Broke,0438064
Creed,3076658
Inside Job,1645089
In Darkness,1417075
Brother Bear,0328880
War Witch,1820488
Up in the Air,1193138
Land of Mine,3841424
Restrepo,1559549
The Midnight Sky,10539608
Coco,2380307
The Secret in Their Eyes,1305806
Da 5 Bloods,9777644
Brokeback Mountain,0388795
Defiance,1034303
Dawn of the Planet of the Apes,2103281
Fantastic Mr. Fox,0432283
The Cove,1313104
Loving Vincent,3262342
The Door,1223934
The Tree of Life,0478304
Butter Lamp (La Lampe Au Beurre De Yak),2922078
The Long Goodbye,11924384
Tell It like a Woman,5850650
An Irish Goodbye,14625872
A Royal Affair,1276419
W.E.,1536048
Minari,10633456
The Village,0368447
Biutiful,1164999
Kings Point,2109153
Destino,0377770
The Story of the Weeping Camel,0373861
My Octopus Teacher,12888462
Nightmare Alley,7740496
Away from Her,0491747
Wild Life,2097943
"Bardo, False Chronicle of a Handful of Truths",14176542
Pirates of the Caribbean: At World's End,0449088
Star Trek Beyond,2660888
Aya,2077703
Mary Poppins Returns,5028340
Speed for Thespians,0269899
Harry Potter and the Half-Blood Prince,0417741
The Danish Girl,0810819
Kavi,1399573
Bright Star,0810784
The Tale of the Princess Kaguya,2576852
Sun Come Up,1621975
Guardians of the Galaxy,2015381
Theeb,3170902
"Good Night, and Good Luck.",0433383
Green Book,6966692
Knife Skills,5745110
13th,5895028
Do Not Split,11512676
A House Made of Splinters,16377920
The Shore,2201259
The Square,4995790
Learning to Skateboard in a Warzone (If You're a Girl),10397932
The Lady in Number 6: Music Saved My Life,2924484
The Blood of Yingzhou District,0859595
Maleficent,1587310
War of the Worlds,0407304
"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",0363771
Foxcatcher,1100089
Fifty Shades of Grey,2322441
War for the Planet of the Apes,3450958
The Iron Lady,1007029
In the Loop,1226774
The Witness - From the Balcony of Room 306,1360068
The Great Beauty,2358891
(A) Torzija [(A) Torsion],0350476
Fire at Sea,3652526
Babel,0449467
Sideways,0375063
Crash,0375679
American Gangster,0765429
Milk,1013753
American Sniper,2179136
Baby Driver,3890160
Free Solo,7775622
The Curious Case of Benjamin Button,0421715
Incendies,1255953
Little Women,3281548
Revolting Rhymes,11714896
The Edge of Democracy,6016744
On My Mind,15289736
The Muppets,1204342
Wish 143,1518330
The Wife,3750872
Hereafter,1212419
Vanilla Sky,0259711
Black Hawk Down,0265086
Operation Homecoming: Writing the Wartime Experience,0970184
Inside Llewyn Davis,2042568
Zus & Zo,0245157
Million Dollar Baby,0405159
Little Children,0404203
The 100-Year-Old Man Who Climbed out the Window and Disappeared,4940370
Searching for Sugar Man,2125608
Blue Valentine,1120985
Mary Queen of Scots,2328900
One Small Step,8783042
Tár,14444726
Mrs. Harris Goes to Paris,5151570
Sweeney Todd The Demon Barber of Fleet Street,0408236
Howl's Moving Castle,0347149
The King's Speech,1504320
Hell and Back Again,1748043
Rise of the Planet of the Apes,1318514
"Life, Animated",3917210
Ferdinand,3411444
Amy,2870648
Flee,8430054
Dreamgirls,0443489
Body Team 12,4430002
Fantastic Beasts and Where to Find Them,3183660
Harvie Krumpet,0382734
Silence,0490215
Rio,1436562
Walk Run Cha-Cha,10182854
Guard Dog,0430159
The Wrestler,1125849
Manon on the Asphalt,1186020
Harriet,4648786
News of the World,6878306
Super Size Me,0390521
Affairs of the Art,14293560
Dirty Pretty Things,0301199
The Shape of Water,5580390
Chico & Rita,1235830
The Favourite,5083738
Incredibles 2,3606756
Harry Potter and the Sorcerer's Stone,0241527
Oktapodi,1323941
To Leslie,8129806
My Year of Dicks,17663790
Chicago,0299658
Straight Outta Compton,1398426
On Body and Soul,5607714
Negative Space,7090150
The Cooler,0318374
Yesterday,0419279
The Lives of Others,0405094
Toy Story 4,1979376
Fauve,7467476
Feeling Through,9280166
X-Men: Days of Future Past,1877832
When Marnie Was There,3398268
Twist of Faith,0436857
Sicko,0386032
Crazy Heart,1263670
Pentecost,1866218
Bohemian Rhapsody,1727824
Treasure Planet,0133240
Brooklyn,2381111
Avengers: Endgame,4154796
45 Years,3544082
Ad Astra,2935510
Cinderella Man,0352248
Into the Wild,0758758
Doctor Strange,1211837
Frozen River,0978759
At Night,0477347
Monster House,0385880
Norbit,0477051
Mirror Mirror,2085059
Me and My Moulton,3946086
The Silent Child,6186970
Twin Towers,0344503
Gone Girl,2267998
Jojo Rabbit,2584384
The Princess and the Frog,0780521
How to Train Your Dragon 2,1646971
The Affair of the Necklace,0242252
Bridge of Spies,3682448
Blonde,1655389
Far from Heaven,0297884
The One and Only Ivan,3661394
Juno,0467406
"Hale County This Morning, This Evening",6634646
Charlie and the Chocolate Factory,0367594
Jesus Camp,0486358
Invictus,1057500
Begin Again,1980929
Shok,4273570
My Nephew Emmett,6598290
Into the Woods,2180411
Transformers: Revenge of the Fallen,1055369
EO,19652910
The Big Short,1596363
The Jungle Book,3040964
Dear Basketball,6794476
Spellbound,0334405
Mike's New Car,0323250
Prisoner of Paradise,0316013
Enchanted,0461770
Pieces of a Woman,11161474
The Last Farm,0461847
Thirteen,0328538
Greyhound,6048922
In America,0298845
The Young Victoria,0962736
Across the Universe,0445922
The Aviator,0338751
The Girl with the Dragon Tattoo,1568346
Manchester by the Sea,4034228
Autism Is a World,0443434
Coming 2 America,6802400
My Life as a Zucchini,2321405
Star Trek,0796366
Jane Eyre,1229822
Top Gun: Maverick,1745960
Marguerite,6803040
Mother,5109784
House of Sand and Fog,0315983
No Country for Old Men,0477348
Slumdog Millionaire,1010048
Man on Wire,1155592
Flags of Our Fathers,0418689
The Fighter,0964517
A Love Song for Latasha,8993180
Steve Jobs,2080374
Call Me by Your Name,5726616
Klaus,4729430
Extremely Loud & Incredibly Close,0477302
Blind Vaysha,5559726
Lifted,0945571
Carol,2402927
The Little Matchgirl,0816562
The New World,0402399
Raju,1819651
Spotlight,1895587
First Reformed,6053438
Squash,0341588
Mudbound,2396589
Ernest & Celestine,1816518
Spectre,2379713
If Beale Street Could Talk,7125860
The Tragedy of Macbeth,10095582
The Social Network,1285016
Hellboy II: The Golden Army,0411477
Living,9051908
La Luna,1957945
The Betrayal (Nerakhoon),1157685
Snow White and the Huntsman,1735898
The Black Dahlia,0387877
Let's Pollute,1470652
Lady Bird,4925292
Dogtooth,1379182
The Man Who Sold His Skin,10360862
Lincoln,0443272
This Way Up,1279499
Spirited Away,0245429
A Prophet,1235166
Hacksaw Ridge,2119532
Wolfwalkers,5198068
Four Good Days,10344522
Watani: My Homeland,6195494
Frankenweenie,1142977
St. Louis Superman,10009148
Whiplash,2582802
Badgered,0455912
The Adventures of Tintin,0983193
"Three Billboards outside Ebbing, Missouri",5027774
Footnote,1445520
Extremis,5538078
Granny O'Grimm's Sleeping Beauty,1382454
Being Julia,0340012
Hunger Ward,12979636
Shark Tale,0307453
