title,ID
Tupac: Resurrection,0343121
Adaptation,0268126
Il Divo,1023490
Dimanche/Sunday,2177813
The Lighthouse,7984734
Elling,0279064
King Richard,9620288
Women Talking,13669038
Ice Merchants,19781688
Outside the Law (Hors-la-loi),1229381
In a Better World,1340107
The Lion King,6105098
Piper,5613056
The Neighbors' Window,8163822
The Triplets of Belleville,0286244
Gangs of New York,0217505
The Reader,0976051
Même les Pigeons Vont au Paradis (Even Pigeons Go to Heaven),1066329
Salt,0944835
Click,0389860
12 Years a Slave,2024544
Charlie Wilson's War,0472062
La La Land,3783958
Bridget Jones's Diary,0243155
Lead Me Home,15339848
French Roast,1323520
the accountant,0222675
Joy,2446980
Ave Maria,4419794
Passengers,1355644
The Windshield Wiper,9464038
Capturing the Friedmans,0342172
The Ides of March,1124035
"tick, tick...BOOM!",8721424
The Constant Gardener,0387131
Sing,3470600
Time,7131622
Parallel Mothers,12618926
Moulin Rouge,0203009
Ratatouille,0382932
The Red Turtle,3666024
Music by Prudence,1543539
Marie Antoinette,0422720
Barney's Version,1423894
Memorable,10499942
Everything Will Be Okay (Alles Wird Gut),4324518
Cutie and the Boxer,2355540
The Lone Ranger,1210819
Blue Jasmine,2334873
Salim Baba,1157707
The Pig,1333640
Brave,1217209
Junebug,0418773
Pearl,5599918
Puss in Boots,0448694
Girl with a Pearl Earring,0335119
Molly's Game,4209788
Corpus Christi,8649186
Ted,1637725
The Dark Knight,0468569
Frozen II,4520988
Birthday Boy,0435933
Despicable Me 2,1690953
Shoplifters,8075192
Cars,0317219
Ali,0248667
Peter & the Wolf,0863136
The Missing Picture,2852470
Crisis Hotline: Veterans Press 1,3449252
5 Broken Cameras,2125423
Moana,3521164
Detainment,6813264
"The Boy, the Mole, the Fox and the Horse",22667880
Two Distant Strangers,13472984
Chasing Ice,1579361
I Am Sam,0277027
Monster's Ball,0285742
Deliver Us from Evil,0814075
Tangerines,2991224
Moonlight,4975722
Dcera (Daughter),7615052
Exit through the Gift Shop,1587707
CitizenFour,4044364
Another Year,1431181
The Imitation Game,2084970
Kung Fu Panda,0441773
Nine,0875034
Before Sunset,0381681
Iron Man 3,1300854
For Sama,9617456
The Hateful Eight,3460252
Anomalisa,2401878
Flight,1907668
LaLee's Kin: The Legacy of Cotton,0274622
Karama Has No Walls,2551790
We Can't Live without Cosmos,3965660
Albert Nobbs,1602098
War Photographer,0309061
Frozen,2294629
The Bourne Ultimatum,0440963
"Two Cars, One Night",0390579
Syriana,0365737
Breakthrough,7083526
Room,3170832
The Polar Express,0338348
Thoth,0299178
City of God,0317248
Borat Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,0443453
Logan,3315342
Belfast,12789558
Paperman,2388725
Shrek 2,0298148
The Chorus (Les Choristes),0372824
War/Dance,0912599
Kubo and the Two Strings,4302938
North Country,0395972
Phantom Thread,5776858
Feral,2499022
A Shaun the Sheep Movie: Farmageddon,6193408
The Lady and the Reaper (La Dama y la Muerte),1523317
The Banshees of Inisherin,11813216
Batman Begins,0372784
The Time Machine,0268695
The Red Suitcase,22763378
Loving,5479616
The Letter Room,11962160
Fresh Guacamole,2309977
Sophie Scholl - The Final Days,0426578
Another Round,10288566
Sister Rose's Passion,0420195
The Tempest,1274300
The Hobbit: The Desolation of Smaug,1170358
The Master,1560747
8 Mile,0298203
Mank,10618286
A History of Violence,0399146
The Cathedral,0351167
Transamerica,0407265
Gregor's Greatest Invention,0304107
Trumbo,3203606
"Monsters, Inc.",0198781
Wasp,0388534
Life of Pi,0454876
20 Feet from Stardom,2396566
Cartel Land,4126304
The Eleven O'Clock,6023474
Colette,11643154
Born into Brothels,0388789
Capernaum,8267604
Mighty Times: The Legacy of Rosa Parks,0353737
The Fog of War,0317910
Tropic Thunder,0942385
Kate & Leopold,0035423
Superman Returns,0348150
Michael Clayton,0465538
Training Day,0139654
I'll Wait for the Next One... (J'Attendrai Le Suivant...),0325638
I'm Not There,0368794
Na Wewe,1764508
Omar,2852406
Faces Places,5598102
Prologue,4955294
King Kong,0360717
Days of Glory (Indigènes),0444182
Bombshell,6394270
Volver,0441909
Gosford Park,0280707
Eternal Sunshine of the Spotless Mind,0338013
Can You Ever Forgive Me?,4595882
Le Mozart des Pickpockets (The Mozart of Pickpockets),0820971
Before Midnight,2209418
Unbroken,1809398
This Charming Man (Der Er En Yndig Mand),0340071
Genius Loci,11884670
The Post,6294822
Nibbles,0392542
The Weather Underground,0343168
A Matter of Loaf and Death,1118511
Darkest Hour,4555426
Smile Pinki,1360065
Lagaan,0169102
"My Country, My Country",4425258
Children Underground,0264476
The Town,0840361
Elle,3716530
A Concerto Is a Conversation,13793326
Wild Tales,3011894
Silver Linings Playbook,1045658
The Quiet American,0258068
God of Love,1631323
Ready Player One,1677720
Promises,0282864
Nefta Football Club,8551848
A.I. Artificial Intelligence,0212720
The Squid and the Whale,0367089
Coraline,0327597
Waltz with Bashir,1185616
Room on the Broom,2484120
Lion,3741834
Heroin(e),7389366
Ma Rainey's Black Bottom,10514222
Walk the Line,0358273
Lavatory - Lovestory,0983242
Marriage Story,7653254
Mr. Hublot,3043542
A Better Life,1554091
The Secret of Kells,0485601
Killing in the Name,1684897
A Girl in the River: The Price of Forgiveness,5144072
Loveless,6304162
Seabiscuit,0329575
The Conscience of Nhem En,1360057
The Man without a Past,0311519
Finding Nemo,0266543
Anna Karenina,1781769
Skin,6043142
My Big Fat Greek Wedding,0259446
Attica,12482898
Emma,9214832
No Man's Land,0283509
American Splendor,0305206
La Maison en Petits Cubes,1361566
Monsieur Lazhar,2011971
Once,0907657
Head over Heels,2391009
Don't Tell,0443446
Buzkashi Boys,2133304
Bear Story,3829254
Wild,2305051
Allied,3640424
Amour,1602620
Hitchcock,0975645
The Father,10272386
The Sea Inside,0369702
The Big Sick,5462602
Rachel Getting Married,1084950
Son of the Bride,0292542
Rango,1192628
Pain and Glory,8291806
The Cave,8726180
The Salesman,5186714
The Devil Wears Prada,0458352
In the Valley of Elah,0478134
Solo: A Star Wars Story,3778644
Elvis,3704428
Blood Diamond,0450259
Late Afternoon,7077824
ParaNorman,1623288
The Illusionist,0775489
Collective,10706602
Being the Ricardos,4995540
Writing with Fire,13630174
Dune,1160419
Ivalu,22054902
The Incredibles,0317705
Match Point,0416320
Drive My Car,14039582
Fences,2671706
The Pianist,0253474
Knives Out,8946378
Harry Potter and the Goblet of Fire,0330373
The Gatekeepers,2309788
The Good German,0452624
The Salt of the Earth,3674140
Pinocchio,8333746
Death of a Shadow (Dood van een Schaduw),2312702
Haulout,17162620
Her,1798709
Undefeated,1860355
Beasts of the Southern Wild,2125435
Mystic River,0327056
Ford v Ferrari,1950186
Iron Man 2,1228705
Audible,12771540
The Queen,0436697
The Grand Budapest Hotel,2278388
Black Panther,1825683
Shang-Chi and the Legend of the Ten Rings,9376612
The Florida Project,5649144
About Schmidt,0257360
Madame Tutli-Putli,1029440
The Help,1454029
Ralph Breaks the Internet,5848272
Iraq in Fragments,0492466
Pearl Harbor,0213149
Adam and Dog,2162565
The Hunt,2106476
Last Days in Vietnam,3279124
Deepwater Horizon,1860357
New Boy,1095191
Star Wars: Episode III Revenge of the Sith,0121766
Wreck-It Ralph,1772341
A Night at The Garden,7535612
"Madagascar, carnet de voyage (Madagascar, a Journey Diary)",1590114
Helium,3346410
Honeyland,8991268
Once upon a Time...in Hollywood,7131622
Curfew,2088735
Glen Campbell...I'll Be Me,2049586
Saria,11421246
The Counterfeiters,0813547
All That Breathes,16377862
Son of Saul,3808342
Pirates of the Caribbean: The Curse of the Black Pearl,0325980
RRR,8178634
Lemony Snicket's A Series of Unfortunate Events,0339291
Bullhead,1821593
Fait D'Hiver,0281850
Heaven Is a Traffic Jam on the 405,5095260
Anonymous,1521197
RBG,7689964
The Departed,0407887
Persepolis,0808417
The Disaster Artist,3521126
Rehearsing a Dream,0982919
The Boss Baby,3874544
Black Swan,0947798
Dunkirk,5013056
Leviathan,2802154
Cyrano,12889404
Happy Feet,0366548
Inside Out,2096673
Victoria & Abdul,5816682
Murderball,0436613
Abacus: Small Enough to Jail,5952382
DeKalb Elementary,5926890
The Fantastic Flying Books of Mr. Morris Lessmore,1778342
Judy,7549996
There Will Be Blood,0469494
Christopher Robin,4575576
Bolt,0397892
Instead of Abracadabra,1351684
Cinderella,1661199
United 93,0475276
Fifty Percent Grey,0303336
Avatar,0499549
Ray,0350258
Half Nelson,0468489
Country Strong,1555064
In Bruges,0780536
Transformers: Dark of the Moon,1399103
Changeling,0824747
The Most Dangerous Man in America: Daniel Ellsberg and the Pentagon Papers,1319726
The Croods,0481499
Claude Lanzmann: Spectres of the Shoah,4815426
How Do You Measure a Year?,15026956
Captain Phillips,1535109
Edith+Eddie,6519356
The Great Gatsby,1343092
Boundin',0395479
Little Terrorist,0425200
The Messenger,0790712
The Crush,1509756
Mondays at Racine,2083264
Big Fish,0319061
Beaufort,0758732
Black Sheep,7440094
Mandela: Long Walk to Freedom,2304771
The White Helmets,6073176
Ajami,1077262
Lars and the Real Girl,0805564
Hardwood,0443531
True Grit,1403865
Ala Kachuu - Take and Run,7914938
Wonder,2543472
Star Wars Episode II Attack of the Clones,0121765
Borat Subsequent Moviefilm: Delivery of Prodigious Bribe to American Regime for Make Benefit Once Glorious Nation of Kazakhstan,13143964
Licorice Pizza,11271038
Three Songs for Benazir,14608922
Mr. Turner,2473794
House of Gucci,11214590
Day One,6168298
Lilo & Stitch,0275847
"I, Robot",0343818
Turning Red,8097030
Black Panther: Wakanda Forever,9114286
I Am Not Your Negro,5804038
Silent Nights,6460636
Brotherhood,8905964
A Man Called Ove,4080728
Richard Jewell,3513548
A Beautiful Day in the Neighborhood,3224458
Over the Moon,7488208
Roma,6155172
Tuba Atlantic,2061843
Amélie,0211915
World of Tomorrow,4171032
Encounters at the End of the World,1093824
The ChubbChubbs!,0331218
The Prestige,0482571
Inja (Dog),0258816
For the Birds,0248808
Vicky Cristina Barcelona,0497465
BlacKkKlansman,7349662
Kung Fu Panda 2,1302011
The Ballad of Buster Scruggs,6412452
Waste Land,1268204
Animal Behaviour,8615478
Mulan,4566758
Spielzeugland (Toyland),1280548
4.1 Miles,6279726
Isle of Dogs,5104604
Apocalypto,0472043
The Hurt Locker,0887912
Strange Invaders,0296874
Poseidon,0409182
Love and Monsters,2222042
Gravity,1454468
Period. End of Sentence.,6939026
Spencer,12536294
The Life Ahead (La Vita Davanti a Se),10627584
Never Look Away,5311542
The White Ribbon,1149362
The Imaginarium of Doctor Parnassus,1054606
Marshall,5301662
12,0488478
The Whale,13833688
The Phantom of the Opera,0293508
Finding Vivian Maier,2714900
The Revenant,1663202
Causeway,10192406
Embrace of the Serpent,4285496
Fire of Love,16227014
Border,5501104
The Lobster,3464902
One Man Band,0479113
The Trial of the Chicago 7,1070874
Trolls,1679335
Beyond the Lights,3125324
The Sea Beast,9288046
Nightcrawler,2872718
The Artist,1655442
Hero,0299977
Navalny,17041964
Six Shooter,0425458
Hair Love,7129636
Little Miss Sunshine,0449059
Nocturnal Animals,4550098
Capote,0379725
Philomena,2431286
Feast,3689498
Argo,1024648
Star Wars: The Rise of Skywalker,2527338
Hotel Rwanda,0395169
The Class,1068646
The Royal Tenenbaums,0265666
The Death of Kevin Carter: Casualty of the Bang Bang Club,0439676
Spider-Man: Into the Spider-Verse,4633694
Eastern Promises,0765443
Sound of Metal,5363618
Alice in Wonderland,1014759
The Barbarian Invasions,0338135
Up,1049413
Mrs. Henderson Presents,0413015
The Lost Thing,1669698
Maleficent: Mistress of Evil,4777008
A Sister,8767544
Marcel the Shell with Shoes On,15339456
Mongol,0416044
21 Grams,0315733
Doubt,0918927
Bridesmaids,1478338
Departures,1069238
Garden Party,6426140
Nomadland,9770150
Real Steel,0433035
The Broken Circle Breakdown,2024519
Nowhere in Africa,0161860
Ennemis Intérieurs,5467670
Why Can't We Be a Family Again?,0344563
The Good Shepherd,0343737
Talk to Her,0287467
I Am Love,1226236
"I, Tonya",5580036
Rogue One: A Star Wars Story,6323140
Avengers: Infinity War,4154756
Skyfall,1074638
Collateral,0369339
"Hail, Caesar!",0475290
Auf der Strecke (On the Line),1219675
"What Happened, Miss Simone?",4284010
Marvel's The Avengers,0848228
Maestro,0417299
The Theory of Everything,2980516
A Mighty Wind,0310281
Spirit: Stallion of the Cimarron,0166813
Missing Link,6348138
The Tonto Woman,1176466
Frida,0120679
Encanto,2953050
Avatar: The Way of Water,1630029
Promising Young Woman,9620292
Prometheus,1446714
White Earth,3044564
The Danish Poet,0933357
Darwin's Nightmare,0424024
Surf's Up,0423294
El Crimen del Padre Amaro,0313196
Lorenzo,0412936
Paradise Lost 3: Purgatory,2028530
The Wolf of Wall Street,0993846
Cold War,6543652
CaveDigger,2516860
Das Rad,0330801
The Sessions,1866249
The Quiet Girl,15109082
Murder on a Sunday Morning,0307197
After the Wedding,0457655
The Last Station,0824758
Yes-People,12706728
Tanghi Argentini,0812387
The Duchess,0864761
As It Is in Heaven,0382330
The Impossible,1649419
Robin Robin,11332850
Chernobyl Heart,0396959
O.J.: Made in America,5275892
The Dress,12299764
The Man Who Wasn't There,0243133
Winged Migration,0301727
Sicario,3397884
Don't Look Up,11286314
Life Overtakes Me,9204606
The Greatest Showman,1485796
Stranger at the Gate,20784118
A War,3748528
The Martha Mitchell Effect,16379454
Icarus,6333060
Letters from Iwo Jima,0498380
Happy-Go-Lucky,1045670
Street Fight,0457496
Memoirs of a Geisha,0397535
The Children of Leningradsky,0442947
Everything in This Country Must,0443499
Birdman or (The Unexpected Virtue of Ignorance),2562232
Jim: The James Foley Story,5278466
Cold Mountain,0159365
Freeheld,0914369
All the Beauty and the Bloodshed,21374850
Julie & Julia,1135503
Our Curse,3069992
Australia,0455824
The Last King of Scotland,0455590
The Mole Agent,11394298
Boogaloo and Graham,3612232
CODA,10366460
End Game,7879350
9,0411705
Sing!,0273822
God Is the Bigger Elvis,2210633
Virunga,3455224
Get Out,5052448
Please Hold,11383280
Recycled Life,0859631
Big Hero 6,2245084
Last Men in Aleppo,6333074
A Cat in Paris,1673702
The Mitchells vs. the Machines,7979580
The Lord of the Rings: The Two Towers,0167261
Road to Perdition,0257044
Midnight in Paris,1605783
Boxballet,14825972
Guardians of the Galaxy Vol. 2,3896198
The Lost Daughter,9100054
My Week with Marilyn,1655420
Hugo,0970179
The Flying Sailor,20240228
No End in Sight,0912593
Paradise Now,0445620
The Dam Keeper,3326262
The Descendants,1033575
Joe's Violin,5639178
Sherlock Holmes,0988045
Tim Burton's Corpse Bride,0121164
The Pirates! Band of Misfits,1430626
March of the Penguins,0428803
Lunana: A Yak in the Classroom,10189300
Monster,0340855
House of Flying Daggers,0385004
Of Fathers and Sons,7519174
Precious: Based on the Novel 'Push' by Sapphire,0929632
Ryan,0414469
The Worst Person in the World,10370710
"Two Days, One Night",2737050
A Very Long Engagement,0344510
The Diving Bell and the Butterfly,0401383
Curse of the Golden Flower,0473444
The Voorman Problem,1998355
Wallace & Gromit in The Curse of the Were-Rabbit,0312004
Lou,6267732
Parvaneh,3008010
Open Heart,2348322
A Single Life,3838700
Boy and the World,3183630
The Milk of Sorrow,1206488
Lifeboat,7446332
The Hand of God,12680684
Binta and the Great Idea (Binta Y La Gran Idea),0442001
Glass Onion: A Knives Out Mystery,11564570
