person,race,gender
"Jinko Gotoh, Marisa Román, Sergio Pablos",White,Male
"John A. Davis, Steve Oedekerk",White,Male
"Paul Young, Ross Stewart, Stéphan Roelants, Tomm Moore",White,Male
"Jeremy Dawson, Scott Rudin, Steven Rales, Wes Anderson",White,Male
Albert Wolsky,White,Male
Alexandra Byrne,White,Female
Ann Roth,White,Female
Anna B. Sheppard,White,Female
Anna Sheppard,White,Female
Antonella Cannarozzi,White,Female
Arianne Phillips,White,Female
Bina Daigeler,White,Female
Bob Ringwood,White,Male
Catherine Leterrier,White,Female
Catherine Martin,White,Female
"Angus Strathie, Catherine Martin",White,F - M
Colleen Atwood,White,Female
Consolata Boyle,White,Female
Danny Glicker,White,Male
Dien van Straalen,White,Female
Eiko Ishioka,Asian,Female
Gabriella Pescucci,White,Female
Jacqueline Durran,White,Female
Jacqueline West,White,Female
"Jacqueline West, Robert Morgan",White,F - M
Janet Patterson,White,Female
Jenny Beavan,White,Female
Joanna Johnston,White,Female
Judianna Makovsky,White,Female
Julie Weiss,White,Female
Lisy Christl,White,Female
Luis Sequeira,Hispanic,Male
Madeline Fontaine,White,Female
Marit Allen,White,Female
Mark Bridges,White,Male
Mary Zophres,White,Female
Massimo Cantini Parrini,White,Male
"Jacqueline Durran, Massimo Cantini Parrini",White,F - M
Mayes C. Rubeo,Hispanic,Female
Michael O'Connor,White,Male
Michael Wilkinson,White,Male
Milena Canonero,White,Female
Monique Prudhomme,White,Female
Ngila Dickson,White,Female
"Ngila Dickson, Richard Taylor",White,F - M
Paco Delgado,White,Male
Patricia Field,Middle Eastern,Female
Patricia Norris,White,Female
Paul Tazewell,Black,Male
Ruth Carter,Black,Female
Sandy Powell,White,Female
"Christopher Peterson, Sandy Powell",White,F - M
Sharen Davis,Black,Female
Shirley Kurata,Asian,Female
Trish Summerville,White,Female
Wendy Stites,White,Female
William Chang Suk Ping,Asian,Male
Yee Chung Man,Asian,Male
"Paul Kewley, Richard Phelan, Will Becher",White,Male
Ariana DeBose,Black,Female
Ben Kingsley,Indian,Male
Catherine Keener,Middle Eastern,Female
Halle Berry,Black,Female
Keisha Castle-Hughes,White,Female
Ruth Negga,Black,Female
Sophie Okonedo,Black,Female
Jean-Pierre Jeunet,White,Male
Petter Naess,White,Male
Ashutosh Gowariker,Indian,Male
Danis Tanovic,White,Male
Juan José Campanella,Hispanic,Male
Carlos Carrera,Hispanic,Male
Zhang Yimou,Asian,Male
Aki Kaurismäki,White,Male
Caroline Link,White,Female
Paula van der Oest,White,Female
Denys Arcand,White,Male
Mikael Hafström,White,Male
Yoji Yamada,Asian,Male
Ben Sombogaart,White,Male
Ondrej Trojan,White,Male
Kay Pollak,White,Male
Christophe Barratier,White,Male
Oliver Hirschbiegel,White,Male
Alejandro Amenábar,Hispanic,Male
Darrel Roodt,Black,Male
Cristina Comencini,White,Female
Cristian Carion,White,Male
Hany Abu-Assad,Middle Eastern,Male
Marc Rothemund,White,Male
Gavin Hood,White,Male
Bart Freundlich,White,Male
Rachid Bouchareb,Black,Male
Florian Henckel von Donnersmarck,White,Male
Deepa Mehta,Indian,Female
Joseph Cedar,Middle Eastern,Male
Stefan Ruzowitzky,White,Male
Andrzej Wajda,White,Male
Serguéi Bodrov,White,Male
Nikita Mijalkov,White,Male
Uli Edel,White,Male
Laurent Cantet,White,Male
Yojiro Takita,Asian,Male
Götz Spielmann,White,Male
Ari Folman,Middle Eastern,Male
"Scandar Copti, Yaron Shani",Middle Eastern,Male
Claudia Llosa,Hispanic,Female
Jacques Audiard,White,Male
Susanne Bier,White,Female
Michaël R. Roskam,White,Male
Agnieszka Holland,White,Female
Phillipe Falardeau,White,Male
Asghar Farhadi,Middle Eastern,Male
"Espen Sandberg, Joachim Ronning",White,Male
Pablo Larraín,Hispanic,Male
Nikolaj Arcel,White,Male
Kim Nguyen,White,Male
Felix Van Groeningen,White,Male
Paolo Sorrentino,White,Male
Rithy Panh,Asian,Male
Andréi Sviáguintsev,White,Male
Zaza Urushadze,Middle Eastern,Male
Abderrahmane Sissako,Black,Male
Damián Szifron,White,Male
Ciro Guerra,Hispanic,Male
Deniz Gamze Ergüven,Middle Eastern,Female
László Nemes,White,Male
Naji Abu Nowar,Middle Eastern,Male
Tobias Lindholm,White,Male
Martin Zandvliet,White,Male
Hannes Holm,White,Male
"Bentley Dean, Martin Butler",White,Male
Maren Ade,White,Female
Sebastián Lelio,White,Male
Ziad Doueiri,Middle Eastern,Male
Andréi Sviáguinstev,White,Male
Ildikó Enyedi,White,Female
Nadine Labaki,Middle Eastern,Female
Hirokazu Koreeda,Asian,Male
Jan Komasa,White,Male
Tamara Kotevska,White,Female
Ladj Ly,Black,Male
Bong Joon-ho,Asian,Male
Derek Tsang,Asian,Male
Alexander Nanau,White,Male
Kaouther Ben Hania,Middle Eastern,Female
Jasmila Zbanic,White,Female
Jonas Poher Rasmussen,White,Male
Pawo Choyning Dorji,Indian,Male
Joachim Trier,White,Male
Edward Berger,White,Male
Santiago Mitre,Hispanic,Male
Lukas Dhont,White,Male
Jerzy Skolimowski,White,Male
Colm Bairéad,White,Male
A.R. Rahman,Indian,Male
Alberto Iglesias,White,Male
Alexandre Desplat,White,Male
Carter Burwell,White,Male
Danny Elfman,White,Male
Dario Marianelli,White,Male
"Dustin O'Halloran, Hauschka",White,Male
Elliot Goldenthal,White,Male
Elmer Bernstein,White,Male
Emile Mosseri,White,Male
Ennio Morricone,White,Male
Gabriel Yared,Middle Eastern,Male
Gary Yershon,White,Male
Germaine Franco,Hispanic,Female
Gustavo Santaolalla,Hispanic,Male
Hans Zimmer,White,Male
Hildur Guðnadóttir,White,Female
Howard Shore,White,Male
James Horner,White,Male
James Newton Howard,White,Male
Jan A.P. Kaczmarek,White,Male
Javier Navarrete,White,Male
John Debney,White,Male
John Powell,White,Male
John Williams,White,Male
Jonny Greenwood,White,Male
Justin Hurwitz,White,Male
Jóhann Jóhannsson,White,Male
Ludovic Bource,White,Male
Ludwig Goransson,White,Male
Marc Shaiman,White,Male
Marco Beltrami,White,Male
"Buck Sanders, Marco Beltrami",White,Male
Mica Levi,White,Male
Michael Giacchino,White,Male
Mychael Danna,White,Male
Nicholas Britell,White,Male
Philip Glass,White,Male
Randy Newman,White,Male
Son Lux,A - I - W,Male
Steven Price,White,Male
Terence Blanchard,Black,Male
Thomas Newman,White,Male
"Atticus Ross, Trent Reznor",White,Male
"Atticus Ross, Jon Batiste, Trent Reznor",B - W,Male
Volker Bertelmann,White,Male
"Owen Pallett, William Butler",White,Male
Guillermo del Toro,Hispanic,Male
Alfonso Cuarón,Hispanic,Male
"Chris Butler, Sam Fell",White,Male
"Alan Wenkus, Andrea Berloff, Jonathan Herman, S. Leigh Savidge",White,F - M
"Alejandro G. Iñárritu, Alexander Dinelaris, Armando Bo, Jr., Nicolás Giacobone",H - W,Male
"Alessandro Camon, Oren Moverman",White,Male
"Alfonso Cuarón, Carlos Cuarón",Hispanic,Male
"Andrew Stanton, Bob Peterson, David Reynolds",White,Male
"Andrew Stanton, Jim Reardon, Pete Docter",White,Male
"Annie Mumolo, Kristen Wiig",White,Female
"Brian Currie, Nick Vallelonga, Peter Farrelly",White,Male
"Abraham Marder, Darius Marder, Derek Cianfrance",White,Male
"Dan Futterman, E. Max Frye",White,Male
"George Clooney, Grant Heslov",ME - W,Male
"Ethan Coen, Joel Coen, Matt Charman",White,Male
"Christopher Nolan, Jonathan Nolan",White,Male
"Jim Sheridan, Kirsten Sheridan, Naomi Sheridan",White,F - M
"Craig Borten, Melisa Wallack",White,F - M
"Owen Wilson, Wes Anderson",White,Male
"Eric Johnson, Keith Dorrington, Paul Tamasy, Scott Silver",White,Male
"Roman Coppola, Wes Anderson",White,Male
"Josh Cooley, Meg LeFauve, Pete Docter, Ronnie del Carmen",H - W,F - M
"Josh Singer, Tom McCarthy",White,Male
"Bob Peterson, Pete Docter, Tom McCarthy",White,Male
"Steven Spielberg, Tony Kushner",White,Male
"Deborah Davis, Tony McNamara",White,F - M
"Guillermo del Toro, Vanessa Taylor",H - W,F - M
"Keith Lucas, Kenny Lucas, Shaka King, Will Berson",B - W,Male
"Milo Addica, Will Rokos",White,Male
Aaron Sorkin,White,Male
"Adam McKay, David Sirota",White,Male
Alex Garland,White,Male
Bob Nelson,White,Male
"Bobby Moresco, Paul Haggis",White,Male
"Bong Joon Ho, Han Jin Won",Asian,Male
"Charlie Kaufman, Michel Gondry, Pierre Bismuth",White,Male
Courtney Hunt,White,Female
Dan Gilroy,White,Male
David Seidler,White,Male
Diablo Cody,White,Female
Dustin Lance Black,White,Male
"David O. Russell, Eric Warren Singer",White,Male
Guillermo Arriaga,Hispanic,Male
"Hugo Guinness, Wes Anderson",White,Male
"Iris Yamashita, Paul Haggis",A - W,F - M
J.C. Chandor,White,Male
"Brad Bird, Jan Pinkava, Jim Capobianco",White,Male
"Guillaume Laurant, Jean-Pierre Jeunet",White,Male
"Eskil Vogt, Joachim Trier",White,Male
John Gatins,White,Male
John Logan,White,Male
Julian Fellowes,Middle Eastern,Male
"Keir Pearson, Terry George",White,Male
"Krysty Wilson-Cairns, Sam Mendes",White,F - M
"Emily V. Gordon, Kumail Nanjiani",I - W,F - M
"Lisa Cholodenko, Stuart Blumberg",White,F - M
Mark Boal,White,Male
Michael Arndt,White,Male
Mike Mills,White,Male
Nancy Oliver,White,Female
Nia Vardalos,White,Female
Noah Baumbach,White,Male
Paul Schrader,White,Male
Peter Morgan,White,Male
Rian Johnson,White,Male
Spike Jonze,White,Male
Stephen Gaghan,White,Male
"Jay Cocks, Kenneth Lonergan, Steve Zaillian",White,Male
Steven Knight,White,Male
Tamara Jenkins,White,Female
Taylor Sheridan,White,Male
Todd Haynes,White,Male
"Efthimis Filippou, Yorgos Lanthimos",White,Male
Zach Baylin,White,Male
"Aaron Sorkin, Stan Chervin, Steven Zaillian",White,Male
"Adam McKay, Charles Randolph",White,Male
Akiva Goldsman,White,Male
"Alexander Payne, Jim Rash, Nat Faxon",White,Male
"Alexander Payne, Jim Taylor",White,Male
"Alfonso Cuarón, David Arata, Hawk Ostby, Mark Fergus, Timothy J. Sexton",H - W,Male
"Allison Schroeder, Theodore Melfi",White,F - M
"Andrew Stanton, John Lasseter, Lee Unkrich, Michael Arndt",White,Male
"Anne Rosellini, Debra Granik",White,Female
"Anthony Hines, Dan Mazer, Dan Swimer, Erica Rivinoja, Jena Friedman, Lee Kern, Nina Pedrad, Peter Baynham, Sacha Baron Cohen",ME - W,F - M
"Anthony Hines, Dan Mazer, Peter Baynham, Sacha Baron Cohen, Todd Phillips",ME - W,Male
Anthony McCarten,White,Male
"Armando Iannucci, Jesse Armstrong, Simon Blackwell, Tony Roche",White,Male
August Wilson,Black,Male
"Barry Jenkins, Tarell Alvin McCraney",Black,Male
"Beau Willimon, George Clooney, Grant Heslov",ME - W,Male
"Benh Zeitlin, Lucy Alibar",White,F - M
Bill Condon,White,Male
Billy Ray,White,Male
"Bradley Cooper, Eric Roth, Will Fetters",White,Male
Braulio Mantovani,Hispanic,Male
Brian Helgeland,White,Male
"Bridget O'Connor, Peter Straughan",White,F - M
"Charlie Kaufman, Donald Kaufman",White,Male
"Charlie Wachtel, David Rabinowitz, Kevin Willmott, Spike Lee",B - W,Male
Chris Terrio,White,Male
"Chris Weitz, Paul Weitz, Peter Hedges",White,Male
Christopher Hampton,White,Male
"Christopher Hampton, Florian Zeller",White,Male
"Christopher McQuarrie, Ehren Kruger, Eric Warren Singer, Justin Marks, Peter Craig",White,Male
Dan Futterman,White,Male
"Daniel Clowes, Terry Zwigoff",White,Male
"Danny Boyle, Simon Beaufoy",White,Male
David Hare,White,Male
David Magee,White,Male
"Dee Rees, Virgil Williams",Black,F - M
"Denis Villeneuve, Eric Roth, Jon Spaihts",White,Male
"Diana Ossana, Larry McMurtry",White,F - M
Drew Goddard,White,Male
"Edward Berger, Ian Stokell, Lesley Paterson",White,F - M
Emma Donoghue,White,Female
Eric Heisserer,White,Male
"Eric Roth, Robin Swicord",White,F - M
"Eric Roth, Tony Kushner",White,Male
"Ethan Hawke, Julie Delpy, Kim Krizan, Richard Linklater",White,F - M
"Ethan Hawke, Julie Delpy, Richard Linklater",White,F - M
"Fran Walsh, Peter Jackson, Philippa Boyens",White,F - M
Gary Ross,White,Male
Geoffrey Fletcher,Black,Male
Graham Moore,White,Male
James Ivory,White,Male
"James Mangold, Michael Green, Scott Frank",White,Male
Jason Hall,White,Male
"Jason Reitman, Sheldon Turner",White,Male
"Jeff Pope, Steve Coogan",White,Male
"Jeff Whitty, Nicole Holofcener",White,F - M
Jeffrey Caine,White,Male
"Joe Stillman, Roger S.H. Schulman, Ted Elliott, Terry Rossio",White,Male
John Patrick Shanley,White,Male
John Ridley,Black,Male
Josh Olson,White,Male
José Rivera,Hispanic,Male
Kazuo Ishiguro,Asian,Male
Kemp Powers,Black,Male
Luke Davies,White,Male
"Michael H. Weber, Scott Neustadter",White,Male
"Neill Blomkamp, Terri Tatchell",White,F - M
Nick Hornby,White,Male
Patrick Marber,White,Male
Phyllis Nagy,White,Female
Ramin Bahrani,Middle Eastern,Male
"Rob Festinger, Todd Field",White,Male
"Robert Pulcini, Shari Springer Berman",ME - W,F - M
Ronald Harwood,White,Male
"Ryusuke Hamaguchi, Takamasa Oe",Asian,Male
Sarah Polley,White,Female
"Scott Silver, Todd Phillips",White,Male
Simon Beaufoy,White,Male
Siân Heder,White,Female
Steven Zaillian,White,Male
Taika Waititi,White,Male
Terence Winter,White,Male
"Todd Field, Tom Perrotta",White,Male
Tony Kushner,White,Male
William Monahan,White,Male
Randy Newman,White,Male
"Enya, Nicky Ryan, Roma Ryan",White,F - M
Diane Warren,White,Female
Sting,White,Male
Paul McCartney,White,Male
"Elliot Goldenthal, Julie Taymor",White,F - M
Paul Simon,White,Male
"Adam Clayton, Bono, Larry Mullen, The Edge",White,Male
"Fred Ebb, John Kander",White,Male
"Eminem, Jeff Bass, Luis Resto",H - W,Male
"Benoît Charest, Sylvain Chomet",White,Male
"Annie Lennox, Fran Walsh, Howard Shore",White,F - M
"Annette O'Toole, Michael McKean",White,F - M
"Elvis Costello, T Bone Burnett",White,Male
"Adam Duritz, Charles Gillingham, Daniel Vickrey, David Bryson, David Immergluck, Jim Bogios, Matthew Malley",White,Male
Jorge Drexler,White,Male
"Alan Silvestri, Glen Ballard",White,Male
"Andrew Lloyd Webber, Charles Hart",White,Male
"Bruno Coulais, Christophe Barratier",White,Male
"Kathleen ""Bird"" York, Michael Becker",White,F - M
"Cedric Coleman, Jordan Houston, Paul Beauregard",Black,Male
Dolly Parton,White,Female
Melissa Etheridge,White,Female
"Anne Preven, Henry Krieger, Scott Cutler",White,F - M
"Henry Krieger, Siedah Garrett",B - W,F - M
"Henry Krieger, Willie Reale",White,Male
"Glen Hansard, Marketa Irglova",White,F - M
"Alan Menken, Stephen Schwartz",White,Male
"Charles Mack, Jamal Joseph, Tevin Thomas",White,Male
"Peter Gabriel, Thomas Newman",White,Male
"A.R. Rahman, Gulzar",Indian,Male
"A.R. Rahman, Maya Arulpragasam",Indian,F - M
"Frank Thomas, Reinhardt Wagner",White,Male
Maury Yeston,White,Male
"Ryan Bingham, T Bone Burnett",White,Male
"Hillary Lindsey, Tom Douglas, Troy Verges",White,F - M
"Alan Menken, Glenn Slater",White,Male
"A.R. Rahman, Dido, Rollo Armstrong",I - W,F - M
Bret McKenzie,White,Male
"Carlinhos Brown, Sergio Mendes, Siedah Garrett",Hispanic,Male
J. Ralph,White,Male
"Seth MacFarlane, Walter Murphy",White,Male
"Bombay Jayashri, Mychael Danna",I - W,F - M
"Adele Adkins, Paul Epworth",White,F - M
"Alain Boublil, Claude-Michel Schönberg, Herbert Kretzmer",White,Male
"Bruce Broughton, Dennis Spiegel",White,Male
Pharrell Williams,Black,Male
"Kristen Anderson-Lopez, Robert Lopez",White,F - M
"Karen O, Spike Jonze",A - W,F - M
"Adam Clayton, Dave Evans, Larry Mullen, Paul Hewson",White,Male
Shawn Patterson,White,Male
"John Stephens, Lonnie Lynn",Black,Male
"Glen Campbell, Julian Raymond",White,Male
"Danielle Brisebois, Gregg Alexander",White,F - M
"Ahmad Balshe, Jason Quenneville, Stephan Moccio, The Weeknd",ME - B,Male
"Anohni, J. Ralph",White,F - M
David Lang,White,Male
"Diane Warren, Lady Gaga",White,Female
"Jimmy Napes, Sam Smith",White,Male
"Benj Pasek, Justin Hurwitz, Justin Paul",White,Male
"Justin Timberlake, Karl Johan Schuster, Max Martin",White,Male
"J. Ralph, Sting",White,Male
Lin-Manuel Miranda,Hispanic,Male
"Mary J. Blige, Raphael Saadiq, Taura Stinson",Black,F - M
Sufjan Stevens,White,Male
"Diane Warren, Lonnie R. Lynn",B - W,F - M
"Benj Pasek, Justin Paul",White,Male
"Anthony ""Top Dawg"" Tiffith, Kendrick Lamar, Mark ""Sounwave"" Spears, SZA",Black,F - M
"Marc Shaiman, Scott Wittman",White,Male
"Andrew Wyatt, Anthony Rossomando, Lady Gaga, Mark Ronson",White,F - M
"David Rawlings, Gillian Welch",White,F - M
"Bernie Taupin, Elton John",White,Male
"Cynthia Erivo, Joshuah Brian Campbell",Black,F - M
"Dernst Emile II, H.E.R., Tiara Thomas",Black,F - M
"Celeste Waite, Daniel Pemberton",B - W,F - M
"Fat Max Gsus, Rickard Göransson, Savan Kotecha",White,Male
"Diane Warren, Laura Pausini",White,Female
"Jr., Leslie Odom, Sam Ashworth",B - W,Male
"Beyoncé Knowles-Carter, DIXSON",Black,F - M
Van Morrison,White,Male
"Billie Eilish, Finneas O'Connell",White,F - M
"BloodPop, Lady Gaga",White,F - M
"Ludwig Goransson, Rihanna, Ryan Coogler, Tems",B - W,F - M
"Chandrabose, M.M. Keeravaani",Indian,Male
"David Byrne, Mitski, Ryan Lott",A - W,F - M
