year_film,year_ceremony,ceremony,category,name,film,winner
2011,2012,84,Actress in a Supporting Role,Janet McTeer,Albert Noobs,False
2012,2013,85,Actor in a Leading Role,Daniel Day-Lewis,Lincoln,True
2012,2013,85,Actor in a Leading Role,Bradley Cooper,Silver Linings Playbook,False
2012,2013,85,Actor in a Leading Role,John Hawkes,The Sessions,False
2012,2013,85,Actor in a Leading Role,Hugh Jackman,Les Misérables,False
2012,2013,85,Actor in a Leading Role,Denzel Washington,Flight,False
2012,2013,85,Actress in a Leading Role,Jennifer Lawrence,Siver Linings Playbook,True
2012,2013,85,Actress in a Leading Role,Jessica Chastain,Zero Dark Thirty,False
2012,2013,85,Actress in a Leading Role,Marion Cotillard,Rust and Bone,False
2012,2013,85,Actress in a Leading Role,Helen Mirren,Hitchcock,False
2012,2013,85,Actress in a Leading Role,Naomi Watts,The Impossible,False
2012,2013,85,Actor in a Supporting Role,Tommy Lee Jones,Lincoln,True
2012,2013,85,Actor in a Supporting Role,Alan Arkin,Argo,False
2012,2013,85,Actor in a Supporting Role,Javier Bardem,Skyfall,False
2012,2013,85,Actor in a Supporting Role,Robert De Niro,Silver Linings Playbook,False
2012,2013,85,Actor in a Supporting Role,Philip Seymour Hoffman,The Master,False
2012,2013,85,Actress in a Supporting Role,Anne Hathaway,Les Misérables,True
2012,2013,85,Actress in a Supporting Role,Sally Field,Lincoln,False
2012,2013,85,Actress in a Supporting Role,Helen Hunt,The Sessions,False
2012,2013,85,Actress in a Supporting Role,Nicole Kidman,The Paperboy,False
2012,2013,85,Actress in a Supporting Role,Maggie Smith,The Best Exotic Marigold Hotel,False
2013,2014,86,Actor in a Leading Role,Matthew McConaughey,Dallas Buyers Club,True
2013,2014,86,Actor in a Leading Role,Bruce Dern,Nebraska,False
2013,2014,86,Actor in a Leading Role,Chiwetel Ejiofor,12 Years a Slave,False
2013,2014,86,Actor in a Leading Role,Tom Hanks,Captain Phillips,False
2013,2014,86,Actor in a Leading Role,Forest Whitaker,The Butler,False
2013,2014,86,Actress in a Leading Role,Cate Blanchett,Blue Jasmine,True
2013,2014,86,Actress in a Leading Role,Sandra Bullock,Gravity,False
2013,2014,86,Actress in a Leading Role,Judi Dench,Philomena,False
2013,2014,86,Actress in a Leading Role,Meryl Streep,August: Osage County,False
2013,2014,86,Actress in a Leading Role,Emma Thompson,Saving Mr. Banks,False
2013,2014,86,Actor in a Supporting Role,Jared Leto,Dallas Buyers Club,True
2013,2014,86,Actor in a Supporting Role,Barkhad Abdi,Captain Phillips,False
2013,2014,86,Actor in a Supporting Role,Daniel Brühl,Rush,False
2013,2014,86,Actor in a Supporting Role,Michael Fassbender,12 Years a Slave,False
2013,2014,86,Actor in a Supporting Role,James Gandolfini,Enough Said,False
2013,2014,86,Actress in a Supporting Role,Lupita Nyong'o,12 Years a Slave,True
2013,2014,86,Actress in a Supporting Role,Jennifer Lawrence,American Hustle,False
2013,2014,86,Actress in a Supporting Role,Julia Roberts,August: Osage County,False
2013,2014,86,Actress in a Supporting Role,June Squibb,Nebraska,False
2013,2014,86,Actress in a Supporting Role,Oprah Winfrey,The Butler,False
2014,2015,87,Actor in a Leading Role,Eddie Remayne,The Theory of Everything,True
2014,2015,87,Actor in a Leading Role,Steve Carell,Foxcatcher,False
2014,2015,87,Actor in a Leading Role,Benedict Cumberbatch,The Imitation Game,False
2014,2015,87,Actor in a Leading Role,Jake Gyllenhaal,Nightcrawler,False
2014,2015,87,Actor in a Leading Role,Michael Keaton,Birdman,False
2014,2015,87,Actress in a Leading Role,Julianne Moore,Still Alice,True
2014,2015,87,Actress in a Leading Role,Jennifer Aniston,Cake,False
2014,2015,87,Actress in a Leading Role,Felicity Jones,The Theory of Everything,False
2014,2015,87,Actress in a Leading Role,Rosamund Pike,Gone Girl,False
2014,2015,87,Actress in a Leading Role,Reese Whiterspoon,Wild,False
2014,2015,87,Actor in a Supporting Role,J. K. Simmons,Whiplash,True
2014,2015,87,Actor in a Supporting Role,Robert Duvall,The Judge,False
2014,2015,87,Actor in a Supporting Role,Ethan Hawke,Boyhood,False
2014,2015,87,Actor in a Supporting Role,Edward Norton,Birdman,False
2014,2015,87,Actor in a Supporting Role,Mark Ruffalo,Foxcatcher,False
2014,2015,87,Actress in a Supporting Role,Patricia Arquette,Boyhood,True
2014,2015,87,Actress in a Supporting Role,Keira Knightley,The Imitation Game,False
2014,2015,87,Actress in a Supporting Role,Emma Stone,Bridman,False
2014,2015,87,Actress in a Supporting Role,Meryl Streep,Into the Woods,False
2014,2015,87,Actress in a Supporting Role,Naomi Watts,St. Vincent,False
2015,2016,88,Actor in a Leading Role,Leonardo DiCaprio,The Revenant,True
2015,2016,88,Actor in a Leading Role,Bryan Cranston,Trumbo,False
2015,2016,88,Actor in a Leading Role,Johnny Depp,BLack Mass,False
2015,2016,88,Actor in a Leading Role,Michael Fassbender,Steve Jobs,False
2015,2016,88,Actor in a Leading Role,Eddie Redmayne,The Danish Girl,False
2015,2016,88,Actress in a Leading Role,Brie Larson,Room,True
2015,2016,88,Actress in a Leading Role,Cate Blanchett,Carol,False
2015,2016,88,Actress in a Leading Role,Helen Mirren,Woman in Gold,False
2015,2016,88,Actress in a Leading Role,Saoirse Ronan,Brooklyn,False
2015,2016,88,Actress in a Leading Role,Sarah Silverman,I Smile Back,False
2015,2016,88,Actor in a Supporting Role,Idris Elba,Beasts of No Nation,True
2015,2016,88,Actor in a Supporting Role,Christian Bale,The Big Short,False
2015,2016,88,Actor in a Supporting Role,Mark Rylance,Bridge of Spies,False
2015,2016,88,Actor in a Supporting Role,Michael Shannon,99 Homes,False
2015,2016,88,Actor in a Supporting Role,Jacob Tremblay,Room,False
2015,2016,88,Actress in a Supporting Role,Alicia Vikander,The Danish Girl,True
2015,2016,88,Actress in a Supporting Role,Rooney Mara,Carol,False
2015,2016,88,Actress in a Supporting Role,Rachel McAdams,Spotlight,False
2015,2016,88,Actress in a Supporting Role,Helen Mirren,Trumbo,False
2015,2016,88,Actress in a Supporting Role,Kate Winslet,Steve Jobs,False
2016,2017,89,Actor in a Leading Role,Denzel Washington,Fences,True
2016,2017,89,Actor in a Leading Role,Casey Affleck,Manchester by the Sea,False
2016,2017,89,Actor in a Leading Role,Andrew Garfield,Hacksaw Ridge,False
2016,2017,89,Actor in a Leading Role,Ryan Gosling,La La Land,False
2016,2017,89,Actor in a Leading Role,Viggo Mortensen,Captain Fantastic,False
2016,2017,89,Actress in a Leading Role,Emma Stone,La La Land,True
2016,2017,89,Actress in a Leading Role,Amy Adams,Arrival,False
2016,2017,89,Actress in a Leading Role,Emily Blunt,The Girl on the Train,False
2016,2017,89,Actress in a Leading Role,Natalie Portman,Jackie,False
2016,2017,89,Actress in a Leading Role,Meryl Streep,Florence Foster Jenkins,False
2016,2017,89,Actor in a Supporting Role,Mahershala Ali,Moonlight,True
2016,2017,89,Actor in a Supporting Role,Jeff Bridges,Hell or High Water,False
2016,2017,89,Actor in a Supporting Role,Hugh Grant,Florence Foster Jenkins,False
2016,2017,89,Actor in a Supporting Role,Lucas Hedges,Manchester by the Sea,False
2016,2017,89,Actor in a Supporting Role,Dev Patel,Lion,False
2016,2017,89,Actress in a Supporting Role,Viola Davis,Fences,True
2016,2017,89,Actress in a Supporting Role,Naomi Harris,Moonlight,False
2016,2017,89,Actress in a Supporting Role,Nicole Kidman,Lion,False
2016,2017,89,Actress in a Supporting Role,Octavia Spencer,Hidden Figures,False
2016,2017,89,Actress in a Supporting Role,Michelle Williams,Manchester by the Sea,False
2017,2018,90,Actor in a Leading Role,Gary Oldman,Darkest Hour,True
2017,2018,90,Actor in a Leading Role,Timothée Chalamet,Call Me by Your Name,False
2017,2018,90,Actor in a Leading Role,James Franco,The Disaster Artist,False
2017,2018,90,Actor in a Leading Role,Daniel Kaluuya,Get Out,False
2017,2018,90,Actor in a Leading Role,Denzel Washington,"Roman J. Israel, Esq.",False
2017,2018,90,Actress in a Leading Role,Frances McDormand,"Three Billboards Outside Ebbing, Missouri",True
2017,2018,90,Actress in a Leading Role,Judi Dench,Victoria & Abdul,False
2017,2018,90,Actress in a Leading Role,Sally Hawkins,The Shape of Water,False
2017,2018,90,Actress in a Leading Role,Margot Robbie,"I, Tonya",False
2017,2018,90,Actress in a Leading Role,Saoirse Ronan,Lady Bird,False
2017,2018,90,Actor in a Supporting Role,Sam Rockwell,"Three Billboards Outside Ebbing, Missouri",True
2017,2018,90,Actor in a Supporting Role,Steve Carrell,Battle of the Sexes,False
2017,2018,90,Actor in a Supporting Role,Willem Dafoe,The Florida Project,False
2017,2018,90,Actor in a Supporting Role,Woody Harrelson,"Three Billboards Outside Ebbing, Missouri",False
2017,2018,90,Actor in a Supporting Role,Richard Jenkins,The Shape of Water,False
2017,2018,90,Actress in a Supporting Role,Allison Janney,"I, Tonya",True
2017,2018,90,Actress in a Supporting Role,Mary J. Blige,Mudbound,False
2017,2018,90,Actress in a Supporting Role,Hong Chau,Downsizing,False
2017,2018,90,Actress in a Supporting Role,Holly Hunter,The Big Sick,False
2017,2018,90,Actress in a Supporting Role,Laurie Metcalf,Lady Bird,False
2018,2019,91,Actor in a Leading Role,Rami Malek,Bohemian Rhapsody,True
2018,2019,91,Actor in a Leading Role,Christian Bale,Vice,False
2018,2019,91,Actor in a Leading Role,Bradley Cooper,A Star Is Born,False
2018,2019,91,Actor in a Leading Role,Viggo Mortensen,Green Book,False
2018,2019,91,Actor in a Leading Role,John David Washington,BlacKkKlansman,False
2018,2019,91,Actress in a Leading Role,Glenn Close,The Wife,True
2018,2019,91,Actress in a Leading Role,Emily Blunt,Mary Poppins Returns,False
2018,2019,91,Actress in a Leading Role,Olivia Colman,The Favourite,False
2018,2019,91,Actress in a Leading Role,Lady Gaga,A Star Is Born,False
2018,2019,91,Actress in a Leading Role,Melissa McCarthy,Can You Ever Forgive Me?,False
2018,2019,91,Actor in a Supporting Role,Mahershala Ali,Green Book,True
2018,2019,91,Actor in a Supporting Role,Timothée Chalamet,Beautiful Boy,False
2018,2019,91,Actor in a Supporting Role,Adam Driver,BlacKkKlansman,False
2018,2019,91,Actor in a Supporting Role,Sam Elliott,A Star Is Born,False
2018,2019,91,Actor in a Supporting Role,Richard E. Grant,Can You Ever Forgive Me?,False
2018,2019,91,Actress in a Supporting Role,Emily Blunt,A Quiet Place,True
2018,2019,91,Actress in a Supporting Role,Amy Adams,Vice,False
2018,2019,91,Actress in a Supporting Role,Margot Robbie,Mary Queen of Scots,False
2018,2019,91,Actress in a Supporting Role,Emma Stone,The Favourite,False
2018,2019,91,Actress in a Supporting Role,Rachel Weisz,The Favourite,False
2019,2020,92,Actor in a Leading Role,Joaquin Phoenix,Joker,True
2019,2020,92,Actor in a Leading Role,Christian Bale,Ford v Ferrari,False
2019,2020,92,Actor in a Leading Role,Leonardo DiCaprio,Once Upon a Time in Hollywood,False
2019,2020,92,Actor in a Leading Role,Adam Driver,Marriage Story,False
2019,2020,92,Actor in a Leading Role,Taron Egerton,Rocketman,False
2019,2020,92,Actress in a Leading Role,Renée Zellweger,Judy,True
2019,2020,92,Actress in a Leading Role,Cynthia Erivo,Harriet,False
2019,2020,92,Actress in a Leading Role,Scarlett Johansson,Marriage Story,False
2019,2020,92,Actress in a Leading Role,Lupita Nyong'o,Us,False
2019,2020,92,Actress in a Leading Role,Charlize Theron,Bombshell,False
2019,2020,92,Actor in a Supporting Role,Brad Pitt,Once Upon a Time in Hollywood,True
2019,2020,92,Actor in a Supporting Role,Jamie Foxx,Just Mercy,False
2019,2020,92,Actor in a Supporting Role,Tom Hanks,A Beautiful Day in the Neighborhood,False
2019,2020,92,Actor in a Supporting Role,Al Pacino,The Irishman,False
2019,2020,92,Actor in a Supporting Role,Joe Pesci,The Irishman,False
2019,2020,92,Actress in a Supporting Role,Laura Dern,Marriage Story,True
2019,2020,92,Actress in a Supporting Role,Scarlett Johansson,Jojo Rabbit,False
2019,2020,92,Actress in a Supporting Role,Nicole Kidman,Bombshell,False
2019,2020,92,Actress in a Supporting Role,Jennifer Lopez,Hustlers,False
2019,2020,92,Actress in a Supporting Role,Margot Robbie,Bombshell,False
2020,2021,93,Actor in a Leading Role,Chadwick Boseman,Ma Rainey's Black Bottom,True
2020,2021,93,Actor in a Leading Role,Riz Ahmed,Sound of Metal,False
2020,2021,93,Actor in a Leading Role,Anthony Hopkins,The Father,False
2020,2021,93,Actor in a Leading Role,Gary Oldman,Mank,False
2020,2021,93,Actor in a Leading Role,Steven Yeun,Minari,False
2020,2021,93,Actress in a Leading Role,Viola Davis,Ma Rainey's Black Bottom,True
2020,2021,93,Actress in a Leading Role,Amy Adams,Hillbilly Elegy,False
2020,2021,93,Actress in a Leading Role,Vanessa Kirby,Pieces of a Woman,False
2020,2021,93,Actress in a Leading Role,Frances McDormand,Nomadland,False
2020,2021,93,Actress in a Leading Role,Carey Mulligan,Promising Young Woman,False
2020,2021,93,Actor in a Supporting Role,Daniel Kaluuya,Judas and the Black Messiah,True
2020,2021,93,Actor in a Supporting Role,Sacha Baron Cohen,The Trial of the Chicago 7,False
2020,2021,93,Actor in a Supporting Role,Chadwick Boseman,Da 5 Bloods,False
2020,2021,93,Actor in a Supporting Role,Jared Leto,The Little Things,False
2020,2021,93,Actor in a Supporting Role,Lesli Odom Jr.,One Night in Miami...,False
2020,2021,93,Actress in a Supporting Role,Yuh-Jung Youn,Minari,True
2020,2021,93,Actress in a Supporting Role,Maria Bakalova,Borat Subsequent Moviefilm,False
2020,2021,93,Actress in a Supporting Role,Glenn Close,Hillbilly Elegy,False
2020,2021,93,Actress in a Supporting Role,Olivia Colman,The Father,False
2020,2021,93,Actress in a Supporting Role,Helena Zengel,News of the World,False
2021,2022,94,Actor in a Leading Role,Will Smith,King Richard,True
2021,2022,94,Actor in a Leading Role,Javier Bardem,Being the Ricardos,False
2021,2022,94,Actor in a Leading Role,Benedict Cumberbatch,The Power of the Dog,False
2021,2022,94,Actor in a Leading Role,Andrew Garfiled,"tick, tick...BOOM!",False
2021,2022,94,Actor in a Leading Role,Denzel Washington,The Tragedy of Macbeth,False
2021,2022,94,Actress in a Leading Role,Jessica Chastain,The Eyes of Tammy Faye,True
2021,2022,94,Actress in a Leading Role,Olivia Colman,The Lost Daughter,False
2021,2022,94,Actress in a Leading Role,Lady Gaga,House of Gucci,False
2021,2022,94,Actress in a Leading Role,Jennifer Hudson,Respect,False
2021,2022,94,Actress in a Leading Role,Nicole Kidman,Being the Ricardos,False
2021,2022,94,Actor in a Supporting Role,Troy Kotsur,CODA,True
2021,2022,94,Actor in a Supporting Role,Ben Affleck,The Tender Bar,False
2021,2022,94,Actor in a Supporting Role,Bradley Cooper,Licorice Pizza,False
2021,2022,94,Actor in a Supporting Role,Jared Leto,House of Gucci,False
2021,2022,94,Actor in a Supporting Role,Kodi Smit-McPhee,The Power of the Dog,False
2021,2022,94,Actress in a Supporting Role,Ariana DeBose,West Side Story,True
2021,2022,94,Actress in a Supporting Role,Caitríona Balfe,Belfast,False
2021,2022,94,Actress in a Supporting Role,Cate Blanchett,Nightmare Alley,False
2021,2022,94,Actress in a Supporting Role,Kirsten Dunst,The Power of the Dog,False
2021,2022,94,Actress in a Supporting Role,Ruth Negga,Passing,False
2022,2023,95,Actor in a Leading Role,Brendan Fraser,The Whale,True
2022,2023,95,Actor in a Leading Role,Austin Butler,Elvis,False
2022,2023,95,Actor in a Leading Role,Colin Farrell,The Banshees of Inisherin,False
2022,2023,95,Actor in a Leading Role,Bill Nighy,Living,False
2022,2023,95,Actor in a Leading Role,Adam Sandler,Hustle,False
2022,2023,95,Actress in a Leading Role,Michelle Yeoh,Everything Everywhere All at Once,True
2022,2023,95,Actress in a Leading Role,Cate Blanchett,Tár,False
2022,2023,95,Actress in a Leading Role,Viola Davis,The Woman King,False
2022,2023,95,Actress in a Leading Role,Ana de Armas,Blonde,False
2022,2023,95,Actress in a Leading Role,Danielle Deadwyler,Till,False
2022,2023,95,Actor in a Supporting Role,Ke Huy Quan,Everything Everywhere All at Once,True
2022,2023,95,Actor in a Supporting Role,Paul Dano,The Fabelmans,False
2022,2023,95,Actor in a Supporting Role,Brendan Gleeson,The Banshees of Inisherin,False
2022,2023,95,Actor in a Supporting Role,Barry Keoghan,The Banshees of Inisherin,False
2022,2023,95,Actor in a Supporting Role,Eddie Redmayne,The Good Nurse,False
2022,2023,95,Actress in a Supporting Role,Jamie Lee Curtis,Everything Everywhere All at Once,True
2022,2023,95,Actress in a Supporting Role,Angela Bassett,Black Panther: Wakanda Forever,False
2022,2023,95,Actress in a Supporting Role,Hong Chau,The Whale,False
2022,2023,95,Actress in a Supporting Role,Kerry Condon,The Banshees of Inisherin,False
2022,2023,95,Actress in a Supporting Role,Stephanie Hsu,Everything Everywhere All at Once,False
